Year,Disaster Type,Country,Region,Location
2023,Flood,Kenya,Africa,Kisumu
2024,Flood,Kenya,Africa,Nairobi
2024,Flood,Gabon,Africa,Mouila (Ngouni� Province)
2024,Flood,Libya,Africa,Tarhuna city
2024,Flood,Malawi,Africa,
2024,Flood,Kenya,Africa,
2024,Flood,United Republic of Tanzania,Africa,Tarime district (Mara region)
2024,Flood,Central African Republic,Africa,Mbomou
2024,Flood,Togo,Africa,
2024,Flood,Senegal,Africa,Tambacounda
2024,Flood,South Africa,Africa,Eastern Cape province
2024,Flood,Sierra Leone,Africa,Bumbuna dam in Bumbuna town (Tonkolili District
2024,Flood,Mali,Africa,S�gou
2024,Flood,South Sudan,Africa,Unity
2024,Flood,Algeria,Africa,B�char
2024,Flood,Nigeria,Africa,Maiduguri (Borno state)
2024,Flood,Morocco,Africa,Tata
2024,Flood,Cameroon,Africa,Logone et Chari and the Mayo-Danay Divisions (Far North Region )
2024,Flood,Nigeria,Africa,Adamawa
2024,Flood,Guinea,Africa,BTN
2024,Flood,Chad,Africa,Batha
2024,Flood,Sudan,Africa,Kassala
2024,Flood,Burkina Faso,Africa,Boucle Du Mouhoun
2024,Flood,Liberia,Africa,Bong
2024,Flood,Niger,Africa,Maradi
2024,Flood,C�te d�Ivoire,Africa,Abidjan district
2024,Flood,Ethiopia,Africa,far
2024,Flood,South Africa,Africa,Eastern Cape
2024,Flood,Democratic Republic of the Congo,Africa,1 Nord-Ubangi
2024,Flood,Rwanda,Africa,Nyanza
2024,Flood,Chad,Africa,Mandoul and Logone (Oriental provinces)
2024,Flood,Somalia,Africa,Somaliland
2024,Flood,Burundi,Africa,Bujumbura Mairie
2024,Flood,Uganda,Africa,Central Region
2024,Flood,Kenya,Africa,Nairobi
2024,Flood,United Republic of Tanzania,Africa,Arusha
2024,Flood,Kenya,Africa,Marsabit
2024,Flood,Algeria,Africa,Jijel
2024,Flood,Malawi,Africa,Karonga
2024,Flood,South Africa,Africa,eThekwini Metro
2025,Flood,Botswana,Africa,Gaborone city area
2025,Flood,Madagascar,Africa,Antananarivo city area
2025,Flood,Madagascar,Africa,Analamanga region
2020,Flood,C�te d�Ivoire,Africa,Abobo
2020,Flood,Chad,Africa,Grande Sido departement (Moyen-Chari Province)
2020,Flood,Sudan,Africa,Khartoum
2020,Flood,Somalia,Africa,Hirshabelle
2020,Flood,Niger,Africa,Maradi
2020,Flood,South Sudan,Africa,Bor South
2020,Flood,Chad,Africa,Ndjamena
2020,Flood,Uganda,Africa,Kasitu Sub County (Bundibugyo District)
2020,Flood,Niger,Africa,Niamey
2020,Flood,Senegal,Africa,Dakar
2020,Flood,Burkina Faso,Africa,Soum (Sahel); Sanguie (West Central); Sanmatenga
2020,Flood,Democratic Republic of the Congo,Africa,Sake Town (Masisi territory
2020,Flood,Benin,Africa,Kandi
2020,Flood,Togo,Africa,Mandouri
2020,Flood,Mauritania,Africa,Nouakchott
2020,Flood,Tunisia,Africa,Tunis
2020,Flood,Nigeria,Africa,Jigawa
2020,Flood,Guinea,Africa,Bordo
2020,Flood,Mauritania,Africa,Bassiknou
2020,Flood,Mozambique,Africa,Niassa
2020,Flood,Congo,Africa,Likouala region
2020,Flood,Uganda,Africa,Mbarara and Kasese Districts
2020,Flood,Democratic Republic of the Congo,Africa,Mbanza-Ngungu City; Noki
2020,Flood,Ethiopia,Africa,South Gondar zone (Amhara Region); Afar
2020,Flood,Cameroon,Africa,Mayo-Danay
2020,Flood,Zambia,Africa,Munengo
2020,Flood,Cabo Verde,Africa,Praia
2020,Flood,Nigeria,Africa,Akwa Ibom (southern part of the country) and Kwara (west-central Nigeria)
2020,Flood,Burkina Faso,Africa,Kongoussi (Bam)
2020,Flood,Ghana,Africa,Greater Accra Region
2020,Flood,Uganda,Africa,Kasese District
2020,Flood,Burundi,Africa,Bujumbura Rural
2020,Flood,Mozambique,Africa,Grudja
2020,Flood,Namibia,Africa,Oshana
2020,Flood,Rwanda,Africa,Gisagara District; Gasabo (Kigali)
2020,Flood,Egypt,Africa,Cairo
2020,Flood,Angola,Africa,Cuanza Sul
2020,Flood,Zambia,Africa,Samfya
2020,Flood,Democratic Republic of the Congo,Africa,Territories of Kailo
2020,Flood,Democratic Republic of the Congo,Africa,Bukama Territory (south Haut-Lomami Province).
2020,Flood,Djibouti,Africa,Djibouti city and the south suburb of Balbala
2020,Flood,Democratic Republic of the Congo,Africa,Djugu territory (Ituri province)
2020,Flood,Rwanda,Africa,Northern area
2020,Flood,Ethiopia,Africa,Dire Dawa City
2020,Flood,Somalia,Africa,Somalia States and territories (South West
2020,Flood,Kenya,Africa,West Pokot
2020,Flood,Uganda,Africa,Lake Victoria and the Lake Kyoga regions
2020,Flood,United Republic of Tanzania,Africa,Kilimanjaro
2020,Flood,Burkina Faso,Africa,Kongoussi Commune (Bam Province
2020,Flood,Burundi,Africa,Bujumbura City (Bujumbura Mairie Province
2020,Flood,Angola,Africa,Kilamba Kiaxi
2020,Flood,Democratic Republic of the Congo,Africa,Bukavu
2020,Flood,Uganda,Africa,Kween District (central-east Uganda)
2020,Flood,Rwanda,Africa,Gakenke (Northern province)
2020,Flood,United Republic of Tanzania,Africa,Rufiji District (Pwani Region)
2020,Flood,South Africa,Africa,Johannesburg and Gauteng Province
2020,Flood,Malawi,Africa,Karonga District
2020,Flood,United Republic of Tanzania,Africa,Iringa
2020,Flood,Madagascar,Africa,Andapa Municipality; Amparafaravola
2020,Flood,Zambia,Africa,Gwembe
2020,Flood,Rwanda,Africa,Kigali Province
2020,Flood,Nigeria,Africa,Suleja City
2020,Flood,Rwanda,Africa,Gatsibo district (East Province)
2020,Flood,Congo,Africa,Brazzaville
2020,Flood,Ghana,Africa,Bagre Dam in West Mamprusi Municipality
2020,Flood,United Republic of Tanzania,Africa,Ilala District
2020,Flood,United States of America,Americas,Mississippi
2020,Flood,United States of America,Americas,Midland Country
2020,Flood,Peru,Americas,Uchumayo (Arequipa); Monz�n (Huanuco Department)
2020,Flood,Bolivia (Plurinational State of),Americas,La Paz
2020,Flood,Colombia,Americas,Piedecuesta Municipality (Santander Department); Chinchina (Caldas Department)
2020,Flood,Ecuador,Americas,Machala City (El Oro Province); Manab�
2020,Flood,Honduras,Americas,La Masica (Atlantida Department); Gracias a Dios
2020,Flood,Bolivia (Plurinational State of),Americas,La Paz
2020,Flood,Argentina,Americas,Chaco
2020,Flood,Peru,Americas,Arequipa
2020,Flood,Peru,Americas,Maranon Province
2020,Flood,French Guiana,Americas,Saint-Laurent du Maroni Commune
2020,Flood,Guatemala,Americas,Zacapa
2020,Flood,Canada,Americas,Alberta
2020,Flood,Guatemala,Americas,Huehuetenango
2020,Flood,Uruguay,Americas,Montevideo
2020,Flood,Colombia,Americas,Antioquia
2020,Flood,Panama,Americas,Calov�bora Commune (Veraguas Province
2020,Flood,Mexico,Americas,Filomeno Meta municipality (Veracruz State)
2020,Flood,Brazil,Americas,Alfredo Chaves
2020,Flood,Brazil,Americas,Marilia
2020,Flood,Brazil,Americas,Rio de Janeiro State
2020,Flood,Brazil,Americas,Guaruja
2020,Flood,Brazil,Americas,Vale do Itajai region (Santa Caterina State)
2020,Flood,Colombia,Americas,Santander department; El Ret�n and Fundaci�n (Magdalena Department)
2020,Flood,Venezuela (Bolivarian Republic of),Americas,Tachira State
2020,Flood,Mexico,Americas,Chiapas
2021,Flood,El Salvador,Americas,Sonsonate
2021,Flood,Mexico,Americas,Hidalgo
2021,Flood,Mexico,Americas,Tlayacapan
2021,Flood,Colombia,Americas,Ibagu� City (central Tolima Departement)
2021,Flood,Colombia,Americas,Antioquia
2021,Flood,Mexico,Americas,Santiago de Quer�taro
2021,Flood,Colombia,Americas,Antioquia
2021,Flood,Peru,Americas,Ja�n Province (Cajamarca Region)
2021,Flood,Canada,Americas,Fraser Valley
2021,Flood,Bolivia (Plurinational State of),Americas,Larecaja Province (La Paz Department)
2021,Flood,Colombia,Americas,Choc� Department
2021,Flood,Colombia,Americas,El Santuario Municipality; Medellin city area (Antioquia Department)
2021,Flood,Bolivia (Plurinational State of),Americas,La Paz
2021,Flood,Guatemala,Americas,San Marcos
2021,Flood,Venezuela (Bolivarian Republic of),Americas,Merida
2021,Flood,Haiti,Americas,Jean-Rabel
2021,Flood,Panama,Americas,Changuinola
2021,Flood,Brazil,Americas,Florian�polis City (Santa Caterina State)
2021,Flood,Brazil,Americas,Santa Maria de Itabira Municipality (central Minas Gerais state); Cruzeiro do Sul Municipality (Acre state)
2021,Flood,Brazil,Americas,Lagoa Vermelha Municipality (Rio Grande Do Sul State)
2021,Flood,Brazil,Americas,Santa Catarina (southern Brazil) and Par� (northern Brazil)
2021,Flood,Brazil,Americas,Oriximin� Municipality (northern Par�)
2021,Flood,Brazil,Americas,Parintins
2021,Flood,Brazil,Americas,Santa Catarina State
2021,Flood,Brazil,Americas,Itaberaba
2021,Flood,United States of America,Americas,Todd
2021,Flood,United States of America,Americas,Bolivar
2021,Flood,United States of America,Americas,Dickson
2021,Flood,United States of America,Americas,Utah and Colorado
2021,Flood,Bolivia (Plurinational State of),Americas,Sucre City (Chuquisaca Department)
2021,Flood,Bolivia (Plurinational State of),Americas,Sucre City (Chuquisaca Department)
2021,Flood,Paraguay,Americas,Distrito Capital
2021,Flood,Ecuador,Americas,Pi�as Canton (El Oro); Chunchi Canton (Chimborazo)
2021,Flood,Peru,Americas,Santa Ana District and Echarate District (La Convenci�n Province); Cusco region
2021,Flood,Peru,Americas,Tambopata
2021,Flood,Peru,Americas,Santa Rosa de Alto Yanajanca district
2021,Flood,Bolivia (Plurinational State of),Americas,Santa Cruz
2021,Flood,Argentina,Americas,Catamarca
2021,Flood,Peru,Americas,Tambogrande
2021,Flood,Peru,Americas,Yurimaguas District (Alto Amazonas Province
2021,Flood,Colombia,Americas,Florencia City (Caquet� Department); Qu�pama Town (Boyac� Department)
2021,Flood,Colombia,Americas,El Tablon de Medina (Cundinamarca department); Villavicencio City (Meta Department)
2021,Flood,Colombia,Americas,El Carmen de Bolivar Municipality (Bolivar department); Valle Del Guamuez
2021,Flood,Colombia,Americas,Barbacoas Municipality (Nari�o Department)
2021,Flood,Guatemala,Americas,Uspant�n and Chicam�n Municipalities (Quich� Department); Sacatep�quez Department
2021,Flood,Bolivia (Plurinational State of),Americas,Omereque
2021,Flood,Peru,Americas,Pichari and Kimbiri
2021,Flood,Venezuela (Bolivarian Republic of),Americas,Febres Cordero Municipality (Merida State)
2021,Flood,Ecuador,Americas,Cuenca Canton (Azuay Province)
2021,Flood,Guatemala,Americas,Livingston Town Area (Izabal Department); Alta Verapaz
2021,Flood,Guyana,Americas,Regions 3
2021,Flood,Panama,Americas,Crist�bal Town (Col�n Province
2021,Flood,Colombia,Americas,San Luis
2021,Flood,Chile,Americas,Bio B�o
2021,Flood,Suriname,Americas,Paramaribo
2021,Flood,Peru,Americas,Nauta District (Loreto Province); San Martin region
2021,Flood,Paraguay,Americas,Conception City
2021,Flood,Bolivia (Plurinational State of),Americas,Cochabamba
2021,Flood,United States of America,Americas,Whatcom County (northern Washington State)
2021,Flood,Costa Rica,Americas,Corredores
2021,Flood,United States of America,Americas,Davidson
2021,Flood,United States of America,Americas,Albuquerque (New Mexico); Larimer County (Colorado); Arizona
2021,Flood,United States of America,Americas,Utah
2021,Flood,United States of America,Americas,El Paso (Texas); Gila Bend (Arizona)
2021,Flood,United States of America,Americas,Jefferson
2021,Flood,United States of America,Americas,Big Island
2021,Flood,United States of America,Americas,Hawai�i
2022,Flood,Canada,Americas,Manitoba
2022,Flood,Canada,Americas,Southern Manitoba Province
2022,Flood,Ecuador,Americas,Balao
2022,Flood,Guatemala,Americas,Tucur� Municipality (Alta Verapaz); Guatemala
2022,Flood,Suriname,Americas,Brokopondo
2022,Flood,Uruguay,Americas,Montevideo Capital City
2022,Flood,Ecuador,Americas,Cotopaxi
2022,Flood,Haiti,Americas,Limb� Arrondissement
2022,Flood,Ecuador,Americas,Azuay Province
2022,Flood,Peru,Americas,Machu Picchu Pueblo District (Cusco Department)
2022,Flood,Ecuador,Americas,Guayas
2022,Flood,Haiti,Americas,North-West
2022,Flood,Honduras,Americas,Cort�s
2022,Flood,Dominican Republic,Americas,
2022,Flood,Bolivia (Plurinational State of),Americas,O'Connor Province (Tarija Department)
2022,Flood,Colombia,Americas,San Pablo
2022,Flood,Dominican Republic,Americas,Puerto Plata province
2022,Flood,Venezuela (Bolivarian Republic of),Americas,T�chira
2022,Flood,Colombia,Americas,Nari�o department
2022,Flood,Colombia,Americas,La Antigua village (Antioquia department)
2022,Flood,Colombia,Americas,Cundinamarca
2022,Flood,Brazil,Americas,Minas Gerais
2022,Flood,Honduras,Americas,Santa B�rbara
2022,Flood,Colombia,Americas,Guaranda
2022,Flood,Colombia,Americas,Bosconia Municipality (Cesar Department); Montecristo
2022,Flood,Venezuela (Bolivarian Republic of),Americas,Guanta
2022,Flood,Colombia,Americas,Bogot� area; North Santander department; La Calera municipality (Cundinamarca Department)
2022,Flood,Panama,Americas,El Cacao
2022,Flood,Trinidad and Tobago,Americas,Bamboo #2
2022,Flood,Saint Lucia,Americas,Corinth
2022,Flood,Venezuela (Bolivarian Republic of),Americas,Macuto and Caraballeda Parishes (La Guaira State)
2022,Flood,Ecuador,Americas,Pastaza
2022,Flood,Venezuela (Bolivarian Republic of),Americas,Barinas
2022,Flood,Mexico,Americas,Culiac�n
2022,Flood,Mexico,Americas,Nuevo Le�n State
2022,Flood,Guyana,Americas,Mahaica-Berbice
2022,Flood,Brazil,Americas,Itapema and Cambori� (Santa Catarina state); Esp�rito Santo State
2022,Flood,Brazil,Americas,Carapebus and Concei��o de Macabu (Rio de Janeiro State); Santa Catarina state; Paran� State; Espirito Santo State
2022,Flood,Brazil,Americas,Bahia state
2022,Flood,Brazil,Americas,Alagoas
2022,Flood,Brazil,Americas,Pernambuco
2022,Flood,United States of America,Americas,Yellowstone National Park (Wyoming
2022,Flood,Brazil,Americas,Florianopolis and Vale do Itajai (Santa Catarina State )
2022,Flood,Brazil,Americas,Petr�polis City and the Fluminense Mountain Region (Rio de Janeiro State)
2022,Flood,Cuba,Americas,Matanzas
2022,Flood,Colombia,Americas,Meta Department
2022,Flood,Brazil,Americas,Miracema
2022,Flood,Brazil,Americas,Sao Paulo state
2022,Flood,Brazil,Americas,Angra dos Reis
2022,Flood,United States of America,Americas,Kentucky
2022,Flood,Puerto Rico,Americas,San Juan area
2022,Flood,Colombia,Americas,Viot�
2022,Flood,United States of America,Americas,North Dakota and northern Minnesota (central-northern USA)
2022,Flood,Venezuela (Bolivarian Republic of),Americas,T�chira
2023,Flood,United States of America,Americas,Vermont
2023,Flood,United States of America,Americas,New York city; New Jersey
2023,Flood,Haiti,Americas,Grand'Anse Department
2023,Flood,Mexico,Americas,Autlan (Jalisco state)
2023,Flood,United States of America,Americas,Portland City area (Oregon State); Snohomish and Wahkiakum Counties (Washington State)
2023,Flood,United States of America,Americas,Pembroke Pines
2023,Flood,Brazil,Americas,Rodeio Municipality (Santa Caterina State)
2023,Flood,Brazil,Americas,Bandeirantes (Paran� state)
2023,Flood,Brazil,Americas,Sao Sebastiao City and one in Ubatuba City (Sao Paulo state)
2023,Flood,Brazil,Americas,Arroio do Meio
2023,Flood,Brazil,Americas,Rio do Sul
2023,Flood,Brazil,Americas,Matriz de Camaragibe
2023,Flood,Brazil,Americas,Rio Grande do Sul
2023,Flood,Brazil,Americas,Santa Cruz Cabr�lia
2023,Flood,Brazil,Americas,Maranh�o
2023,Flood,Brazil,Americas,Aratuba
2023,Flood,Brazil,Americas,Brasileia
2023,Flood,Brazil,Americas,Ceara
2023,Flood,Guatemala,Americas,Alta Verapaz
2023,Flood,Chile,Americas,Libertador
2023,Flood,Ecuador,Americas,Atacames
2023,Flood,Haiti,Americas,Ouest
2023,Flood,Canada,Americas,Baie-Saint-Paul (Charlevoix Region)
2023,Flood,Peru,Americas,Piura
2023,Flood,Colombia,Americas,Suarez
2023,Flood,Bolivia (Plurinational State of),Americas,Cobija City (Pando Department)
2023,Flood,Bolivia (Plurinational State of),Americas,El Torno
2023,Flood,Peru,Americas,Cajamarca
2023,Flood,Ecuador,Americas,Chone Canton (Manab�); Guayas; Los R�os
2023,Flood,Paraguay,Americas,San Lazaro
2023,Flood,Bolivia (Plurinational State of),Americas,Guanay
2023,Flood,Dominican Republic,Americas,Azua
2023,Flood,Venezuela (Bolivarian Republic of),Americas,El Callao City (Bolivar State)
2023,Flood,Cuba,Americas,Granma
2023,Flood,Peru,Americas,Chilca District
2023,Flood,Colombia,Americas,Atlantico
2023,Flood,Bolivia (Plurinational State of),Americas,Potos�
2023,Flood,Dominican Republic,Americas,Azua
2023,Flood,Paraguay,Americas,Alto Paran�
2023,Flood,Chile,Americas,Valpara�so
2023,Flood,Canada,Americas,East and West Hants Regional Municipality
2023,Flood,Argentina,Americas,Quilmes (Buenos Aires); Santa Fe
2023,Flood,Uruguay,Americas,Artigas
2024,Flood,Argentina,Americas,Corrientes
2024,Flood,Bolivia (Plurinational State of),Americas,Catachila Alta
2024,Flood,Peru,Americas,Contralmirante Villar and Tumbes Provinces (Tumbes Region); Tahuamanu Province
2024,Flood,Ecuador,Americas,Muisne (Esmeraldas); Puerto L�pez
2024,Flood,Bolivia (Plurinational State of),Americas,Tipuani municipality (La Paz department)
2024,Flood,Uruguay,Americas,Florida
2024,Flood,Bolivia (Plurinational State of),Americas,Bajo Acre
2024,Flood,Argentina,Americas,Corrientes and Entre R�os
2024,Flood,Haiti,Americas,Grand'Anse
2024,Flood,Haiti,Americas,Grand-Anse department and the South department
2024,Flood,Costa Rica,Americas,Guanacaste
2024,Flood,Bolivia (Plurinational State of),Americas,La Paz capital city area
2024,Flood,Haiti,Americas,Les Cayes
2024,Flood,Dominican Republic,Americas,Duarte
2024,Flood,Guatemala,Americas,Suchitep�quez
2024,Flood,Chile,Americas,�uble
2024,Flood,Uruguay,Americas,Ortigas
2024,Flood,Peru,Americas,Molinos District
2024,Flood,Brazil,Americas,Metropolitan
2024,Flood,Brazil,Americas,Formosa da Serra Negra
2024,Flood,Brazil,Americas,Mimoso do Sul
2024,Flood,Brazil,Americas,Macap� Municipality (Amap� State)
2024,Flood,Brazil,Americas,Barra do Pira�
2024,Flood,Brazil,Americas,D�rio Meira
2024,Flood,Brazil,Americas,Belford Roxo
2024,Flood,United States of America,Americas,Texas
2024,Flood,United States of America,Americas,Roswell (Chaves county
2024,Flood,United States of America,Americas,Iowa
2025,Flood,Peru,Americas,Tiquillaca district (Puno region)
2025,Flood,Peru,Americas,Huancavelica
2025,Flood,Bolivia (Plurinational State of),Americas,Chuquisaca
2020,Flood,France,Europe,Ajaccio (Corsica); Salines
2020,Flood,Poland,Europe,Mazovian
2020,Flood,Ukraine,Europe,Verkhovyna District (Ivano-Frankivsk); Vyzhnytskyi District (Chernivtsi); Zakarpattya
2020,Flood,Bosnia and Herzegovina,Europe,Tuzla Canton
2020,Flood,Serbia,Europe,Ivanjica Town (Moravica District)
2020,Flood,Romania,Europe,Bihor
2020,Flood,Greece,Europe,Politika
2020,Flood,Slovakia,Europe,Trenc�n
2020,Flood,France,Europe,Valleraugue (Gard department); Loz�re and Herault departments
2020,Flood,Greece,Europe,Crete Island
2020,Flood,Italy,Europe,Cagliari
2020,Flood,Italy,Europe,Varese
2020,Flood,Italy,Europe,Crotone and Cosenza provinces (Calabria)
2020,Flood,France,Europe,Gironde
2020,Flood,United Kingdom of Great Britain and Northern Ireland,Europe,East Cowick (East Yorkshire)
2021,Flood,Spain,Europe,Asturias
2021,Flood,France,Europe,La Marne
2021,Flood,Russian Federation,Europe,Transbaikal and Khabarovsk Territories ( Amur Region); Jewish Autonomous Region
2021,Flood,Spain,Europe,Castell�n and Valencia Provinces (Valencian Community); Tarragona
2021,Flood,Russian Federation,Europe,Anapa
2021,Flood,Sweden,Europe,G�vleborg
2021,Flood,France,Europe,Gard Department
2021,Flood,Slovenia,Europe,Ljubljana
2021,Flood,Bosnia and Herzegovina,Europe,Ilidza
2021,Flood,France,Europe,Nord
2021,Flood,France,Europe,Nouvelle-Aquitaine; Occitanie; Landes; Pyr�n�es-Atlantiques
2021,Flood,Albania,Europe,Lezh�
2021,Flood,Bulgaria,Europe,Strumiani
2021,Flood,Serbia,Europe,Zitoradja (Toplicki)
2021,Flood,France,Europe,Charente-Maritime Department
2021,Flood,France,Europe,Beauvais
2021,Flood,Romania,Europe,Bacau
2021,Flood,Russian Federation,Europe,Tuapse
2021,Flood,Belgium,Europe,Li�ge
2021,Flood,Germany,Europe,Berchtesgaden (Bavaria); Heilbronn (Baden-W�rttemberg); Saxony
2021,Flood,Slovakia,Europe,�arnovica District
2021,Flood,Austria,Europe,Vienna
2021,Flood,Switzerland,Europe,Basel
2021,Flood,Czechia,Europe,St?edo?esk�
2021,Flood,Italy,Europe,Lake Garda
2021,Flood,Luxembourg,Europe,Mamer
2021,Flood,Netherlands (Kingdom of the),Europe,Valkenburg; LImburg
2021,Flood,Poland,Europe,Kujawsko-Pomorskie
2022,Flood,Russian Federation,Europe,Lazarevsky
2022,Flood,Bulgaria,Europe,Karlovo
2022,Flood,Italy,Europe,Ancona
2022,Flood,Bosnia and Herzegovina,Europe,Novi Grad
2022,Flood,Croatia,Europe,Zadar county; Gracac municipality
2023,Flood,Czechia,Europe,
2023,Flood,France,Europe,Nord and Pas-de-Calais departments
2023,Flood,France,Europe,Pas-de-Calais Department
2023,Flood,Belgium,Europe,Westhoerk
2023,Flood,Greece,Europe,Volos City
2023,Flood,Bulgaria,Europe,Tsarevo Municipality (Burgas Province)
2023,Flood,Spain,Europe,Catalonia
2023,Flood,Slovenia,Europe,Gorenjska
2023,Flood,Serbia,Europe,Borski
2023,Flood,Bosnia and Herzegovina,Europe,Novi Grad
2023,Flood,Croatia,Europe,Gracac Municipality (Zadar County)
2023,Flood,Italy,Europe,Bologna
2023,Flood,Italy,Europe,Fontanelice Municipality (Bologna Province); Castel Bolognese Municipality (Ravenna Province); Forl�-Cesena provinces
2023,Flood,Ukraine,Europe,Volyn
2023,Flood,Latvia,Europe,Upper Daugava and Aug�daugava regions
2023,Flood,Belarus,Europe,Vitebsk
2023,Flood,Serbia,Europe,Sjenica and Brodarevo Novi Pazar Municipality; Novi Pazar Municipality (Sumadija and Western Serbia Region
2024,Flood,Greece,Europe,Kallithea and Zephyros
2024,Flood,Russian Federation,Europe,Orsk
2024,Flood,France,Europe,Indre-et-Loire Department (Centre-Val de Loire); Haute-Vienne Department (Nouvelle-Aquitaine); C�te-d'Or Department (Bourgogne-Franche-Comt�); Sa�ne-et-Loire; Yonne
2024,Flood,Spain,Europe,�lora
2024,Flood,Spain,Europe,Alaqu�s
2024,Flood,France,Europe,Rh�ne
2024,Flood,Bosnia and Herzegovina,Europe,Donja Jablanica
2024,Flood,Germany,Europe,Baden-W�rttemberg; G�nzburg
2020,Flood,New Zealand,Oceania,Gore district (Southland); Clutha District (Otago)
2020,Flood,Papua New Guinea,Oceania,Mul-Baiyer District (Western Highlinds Province)
2020,Flood,Papua New Guinea,Oceania,Western Highlands
2020,Flood,Papua New Guinea,Oceania,Moripi
2020,Flood,New Zealand,Oceania,Napier (Hawke�s Bay region)
2020,Flood,Australia,Oceania,New South Wales
2021,Flood,Australia,Oceania,Northern Territory State
2021,Flood,Australia,Oceania,Greater Sidney
2021,Flood,New Zealand,Oceania,West Coast
2021,Flood,Australia,Oceania,Victoria
2021,Flood,New Zealand,Oceania,Marlborough and Buller districts
2021,Flood,New Zealand,Oceania,Kumeu
2021,Flood,Australia,Oceania,New South Wales and Queensland
2022,Flood,Australia,Oceania,Eastern Queensland
2022,Flood,Australia,Oceania,Mount Glorious
2022,Flood,Australia,Oceania,South-east Queensland (QLD); northern New South Wales (NSW)
2022,Flood,Australia,Oceania,New South Wales (south-east Australia)
2022,Flood,Australia,Oceania,Victoria
2023,Flood,Australia,Oceania,Kimberley region (Western Australia)
2023,Flood,New Zealand,Oceania,Kelston
2023,Flood,Australia,Oceania,Daguragu
2023,Flood,Australia,Oceania,Burketown
2023,Flood,Australia,Oceania,New South Wales
2024,Flood,Australia,Oceania,Greater Sidney area (eastern New South Wales State); Queensland
2025,Flood,Australia,Oceania,Townsville
2020,Storm,South Africa,Africa,KwaZulu-Natal Province; Tshwane City (Gauteng Province); Mthaha (Eastern Cape); Free state
2020,Storm,Somalia,Africa,Xaaf uun
2020,Storm,Burundi,Africa,Gitega
2020,Storm,Madagascar,Africa,Sava region
2020,Storm,Uganda,Africa,Arua District
2020,Storm,Fiji,Oceania,Viti Levu Island
2020,Storm,Fiji,Oceania,Lau group
2020,Storm,Vanuatu,Oceania,Pentecost
2020,Storm,Tonga,Oceania,Tongatapu
2020,Storm,Solomon Islands,Oceania,Espiritu Santo
2020,Storm,Fiji,Oceania,Kadavvu
2020,Storm,Australia,Oceania,New South Wales
2020,Storm,Australia,Oceania,Brisbane
2021,Storm,New Zealand,Oceania,Aukland City (North Island
2021,Storm,Palau,Oceania,Anguar
2021,Storm,Australia,Oceania,Kalbarri and Northampton Town
2021,Storm,Australia,Oceania,Queensland and New South Wales
2021,Storm,Fiji,Oceania,Viti levu
2021,Storm,South Africa,Africa,Mthatha town
2021,Storm,Malawi,Africa,Lilongwe
2021,Storm,Lesotho,Africa,Qacha's Nek and Thaba Tseka districts
2021,Storm,Gambia,Africa,Upper River Region
2021,Storm,Sudan,Africa,Um Rakuba and Tunaydbah (East Soudan)
2021,Storm,United Republic of Tanzania,Africa,Kilimanjaro
2021,Storm,Zimbabwe,Africa,Chivi
2021,Storm,South Africa,Africa,Umkhanyakude
2021,Storm,Mozambique,Africa,Beira
2021,Storm,Madagascar,Africa,Antalaha
2022,Storm,Malawi,Africa,Nsanje
2022,Storm,Madagascar,Africa,Analanjirofo Region
2022,Storm,Madagascar,Africa,Fianarantsoa and Ambositra ; Manakara Atsimo
2022,Storm,Zimbabwe,Africa,Kariba
2022,Storm,Malawi,Africa,Nsanje
2022,Storm,Mozambique,Africa,Nampula
2022,Storm,Madagascar,Africa,Analamanga region
2022,Storm,Mozambique,Africa,Zambezia
2022,Storm,New Zealand,Oceania,Nelson-Tasman and West Coast regions
2022,Storm,Fiji,Oceania,Tavua Town
2022,Storm,Madagascar,Africa,Androka Municipality (Atsimo-Andrefana Region)
2022,Storm,Nigeria,Africa,Mutum Biyu Town area (Gassol Local Government
2022,Storm,Madagascar,Africa,Toliara I
2022,Storm,Mozambique,Africa,Nampula
2022,Storm,Madagascar,Africa,Maroantsetra (Analanjirofo Region)
2022,Storm,Eswatini,Africa,Nsingizini and Nsubane communities (Hosea and Somntongo; Shiselweni region)
2023,Storm,South Africa,Africa,Dundee City area (KwaZulu-Natal Province)
2023,Storm,Lesotho,Africa,Berea
2023,Storm,Central African Republic,Africa,Borno
2023,Storm,Sierra Leone,Africa,Dalakuru Village
2023,Storm,Malawi,Africa,Balaka
2023,Storm,Madagascar,Africa,Antalaha (Sava Region); Diana regon
2023,Storm,Madagascar,Africa,Vatovavy
2023,Storm,Mozambique,Africa,Niassa
2023,Storm,South Africa,Africa,Phoenix
2023,Storm,Libya,Africa,Benghazi
2023,Storm,Gabon,Africa,Haut Ogoue
2023,Storm,New Zealand,Oceania,Mapua Town
2023,Storm,Vanuatu,Oceania,Penama
2023,Storm,Fiji,Oceania,Central
2023,Storm,Australia,Oceania,Cairns
2023,Storm,Australia,Oceania,New South Wales
2023,Storm,Vanuatu,Oceania,Sanma
2023,Storm,Vanuatu,Oceania,Shefa and Tafea Provinces
2023,Storm,New Zealand,Oceania,Northland
2024,Storm,Canary Islands,Africa,Grand Canaria
2024,Storm,Marshall Islands,Oceania,Ratak Chain
2024,Storm,New Zealand,Oceania,Hawke's Bay and Tairawhiti regions
